000211011,3.0 ,�F�v��                                                      ,Political science,������                                                                                                 ,TSAI CHUNG-MIN,�F�v�t      ,Department of Political Science                                                                                                       ,�@D56         ,mon13-16,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�F�v�t�u���C���ҵ{��ĤG���q���n�O�}���ҡC
000213001,2.0 ,�g�پ�,Economics,������                                                                                                 ,LIAO JEN-CHE,�g�٨t      ,Department of Economics                                                                                                               ,��56          ,fri14-16,�j�i210105                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�k�ߨt�ǥ��u���C���ҵ{�U�Ǵ��ѿ����֦Ѯv�½ҡC
000217011,3.0 ,����g�پ�,Microeconomics,�����w                                                                                                 ,CHEN JENN-JOU,�g�٨t      ,Department of Economics                                                                                                               ,�T234         ,wed09-12,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{����߽�
000217021,3.0 ,����g�پ�,Microeconomics,���z�Y                                                                                                 ,LEE HUEY-LIN,�g�٨t      ,Department of Economics                                                                                                               ,�@D56         ,mon13-16,��T140307                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{����߽�
000217031,3.0 ,����g�پ�,Microeconomics,�}�R��                                                                                                 ,HSU LI-CHEN,�g�٨t      ,Department of Economics                                                                                                               ,�GD56         ,tue13-16,��X270415                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�]�F�t�ǥ��u���A���ҵ{����߽ҡA���׬�ج��g�پǡA�B��ĳ�ײ��L�n���A��ҡC
000217041,3.0 ,����g�پ�,Microeconomics,���f�v                                                                                                 ,HUANG PO-CHUN,�g�٨t      ,Department of Economics                                                                                                               ,�TD56         ,wed13-16,�j�i210103                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{����߽ҡC
000218001,3.0 ,�`��g�پ�                                                  ,Macroeconomics,�����a                                                                                                 ,CHUANG YIH-CHYI,�g�٨t      ,Department of Economics                                                                                                               ,�|D56         ,thu13-16,��X270204                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{���^�y�½ҡA�t����߽Үɶ�
000218011,3.0 ,�`��g�پ�                                                  ,Macroeconomics,�x���n                                                                                                 ,HUNG FU-SHENG,�g�٨t      ,Department of Economics                                                                                                               ,�G234         ,tue09-12,�j�i210103                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{����߽�
000218051,3.0 ,�`��g�پ�,Macroeconomics,�����                                                                                                 ,LEE WEN-CHIEH,�g�٨t      ,Department of Economics                                                                                                               ,�T234         ,wed09-12,�j�i210103                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{����߽�
000219021,3.0 ,�g�پ�                                                      ,Economics,�ΥéM                                                                                                 ,WENG YUNGHO,�g�٨t      ,Department of Economics                                                                                                               ,�|D56         ,thu13-16,��X270751                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�~��θ�ިt�ǥ��u���A���ҵ{����߽�
000219031,3.0 ,�g�پ�,Economics,���H��                                                                                                 ,WANG SHINN-SHYR,�g�٨t      ,Department of Economics                                                                                                               ,��234         ,fri09-12,��X270751                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:���ҵ{���^�y�½�
000219041,3.0 ,�g�پ�,Economics,����ī                                                                                                 ,CHEN HSIN-PING,�g�٨t      ,Department of Economics                                                                                                               ,��D56         ,fri13-16,�j��190305                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�g�٨t�ǥ��u���A���ҵ{����߽ҡC
000219051,3.0 ,�g�پ�                                                      ,Economics,�����                                                                                                 ,LEE WEN-CHIEH,�g�٨t      ,Department of Economics                                                                                                               ,�|234         ,thu09-12,�j�i210201                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:����t�ǥ��u��
000219081,3.0 ,�g�پ�,Economics,������                                                                                                 ,LIAO YU-PING,�g�٨t      ,Department of Economics                                                                                                               ,�T234         ,wed09-12,�j�i210206                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�a�F�t�ǥ��u���C
000219111,3.0 ,�g�پ�,Economics,�^�߼�                                                                                                 ,PENG SHI SHU,�g�٨t      ,Department of Economics                                                                                                               ,�TD56         ,wed13-16,��X270111                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�]�F�@�A�ǥ��u���A���ҵ{����߽ҡC
000219121,3.0 ,�g�پ�,Economics,�J����                                                                                                 ,HU WEI-MIN,�g�٨t      ,Department of Economics                                                                                                               ,�@D56         ,mon13-16,��X270415                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�]�F�@�Ҿǥ��u���A���ҵ{����߽ҡC
000219511,3.0 ,�g�پ�                                                      ,Economics,�d���                                                                                                 ,WU WEN-CHIEH,��T�t      ,Department of International Business                                                                                                  ,�@D56         ,mon13-16,�j�i210103                      ,��/Required,�^��/English          ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:ETP�u���A�^�y�½ҡC112.1.7�W���|��|�ҡA�׽ҾǥͬҶ��ѥ[�|�ҡA�L�k�ѥ[�P�ǽФŭ�Ū�C
000219521,3.0 ,�g�پ�                                                      ,Economics,�G�E��                                                                                                 ,CHENG HUNG-CHANG,��T�t      ,Department of International Business                                                                                                  ,�TD56         ,wed13-16,���]260306                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:112.1.7�W���|��|�ҡA�׽ҾǥͬҶ��ѥ[�|�ҡA�L�k�ѥ[�P�ǽФŭ�Ū�C
000219531,3.0 ,�g�پ�                                                      ,Economics,�L�H�U                                                                                                 ,LIN SHINN-JUH,��T�t      ,Department of International Business                                                                                                  ,�G234         ,tue09-12,��T140306                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,"�I�Ƶ�Note:��T�t,�|�@��,���@�A�u���C112.1.7�W���|��|�ҡA�׽ҾǥͬҶ��ѥ[�|�ҡA�L�k�ѥ[�P�ǽФŭ�Ū�C"
000219541,3.0 ,�g�پ�                                                      ,Economics,������                                                                                                 ,KUO BIING-SHEN,��T�t      ,Department of International Business                                                                                                  ,�T234         ,wed09-12,�ǫ�040101                      ,��/Required,����/Mandarin         ,�_/No     ,�I���ʸ�TInformation of alteration:N/A,�I�Ƶ�Note:�]�ިt�u���C112.1.7�W���|��|�ҡA�׽ҾǥͬҶ��ѥ[�|�ҡA�L�k�ѥ[�P�ǽФŭ�Ū�C
