002005011,��|[�S�O�Z]                                                ,�|56          ,45,0,,,�@��B�z
002008001,��|[�k�k�X�Z]�X���d��A��,�G12          ,45,0,,,�@��B�z
002008011,��|[�k�k�X�Z]�X���d��A��,�G34          ,45,45,1,�İ��صL�k�h��                                  ,�@��B�z
002008031,��|[�k�k�X�Z]�X���d��A��,�|34          ,45,0,,,�@��B�z
002008041,��|[�k�k�X�Z]�X���d��A��,��34          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002012011,��|[�k]�X�вy���,��12          ,45,45,8,�[�惡��رN�W�L��ҾǤ�����A�L�k�[��,�@��B�z
002012021,��|[�k]�X�вy���                                          ,��34          ,45,45,4,�İ��صL�k�h��                                  ,�@��B�z
002015011,��|[�k]�X��y���                                          ,�G56          ,45,45,4,�İ��صL�k�h��                                  ,�@��B�z
002021011,��|[�k]�X�x�y���                                          ,�|56          ,45,22,11,�İ��صL�k�h��                                  ,�@��B�z
002021021,��|[�k]�X�x�y���                                          ,�|78          ,45,45,7,�İ��صL�k�h��                                  ,�@��B�z
002021031,��|[�k]�X�x�y���                                          ,��78          ,45,37,19,�İ��صL�k�h��                                  ,�@��B�z
002043011,��|[�k]�X��a���                                          ,�@56          ,45,20,10,�İ��صL�k�h��                                  ,�@��B�z
002051001,��|[�k]�X�вy����                                          ,�|12          ,45,43,15,�İ��صL�k�h��                                  ,�@��B�z
002062011,��|[�k]�X�вy���                                          ,�G12          ,45,45,3,�İ��صL�k�h��                                  ,�@��B�z
002062021,��|[�k]�X�вy���                                          ,�G34          ,45,45,3,�İ��صL�k�h��                                  ,�@��B�z
002062031,��|[�k]�X�вy���                                          ,�G78          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002062051,��|[�k]�X�вy���                                          ,�T34          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002065011,��|[�k]�X��y���                                          ,�T56          ,45,45,1,�İ��صL�k�h��                                  ,�@��B�z
002065021,��|[�k]�X��y���                                          ,�|12          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002071011,��|[�k]�X�x�y���                                          ,�T56          ,45,44,28,�İ��صL�k�h��                                  ,�@��B�z
002071021,��|[�k]�X�x�y���                                          ,�T78          ,45,39,16,�İ��صL�k�h��                                  ,�@��B�z
002081021,��|[�k]�X����@�O                                          ,�T56          ,45,45,1,�İ��صL�k�h��                                  ,�@��B�z
002081031,��|[�k]�X����@�O,�G34          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002083001,��|[�k]�X���q�V�m,�|34          ,45,45,1,�İ��صL�k�h��                                  ,�@��B�z
002097011,��|[�k]�X�Ʋy���                                          ,�T12          ,45,45,30,�İ��صL�k�h��                                  ,�@��B�z
002097021,��|[�k]�X�Ʋy���                                          ,�@56          ,45,45,4,�İ��صL�k�h��                                  ,�@��B�z
002097031,��|[�k]�X�Ʋy���                                          ,�T34          ,45,45,17,�İ��صL�k�h��                                  ,�@��B�z
002112001,��|[�k]�X�k��A��,��12          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002112011,��|[�k]�X�k��A��,�|12          ,45,45,1,�İ��صL�k�h��                                  ,�@��B�z
002115001,��|[�k]�X�вy����                                          ,�T12          ,45,27,13,�İ��صL�k�h��                                  ,�@��B�z
002151001,��|[�k]�X�Ʋy����                                          ,�@78          ,45,34,11,�İ��صL�k�h��                                  ,�@��B�z
002154001,��|[�k]�X��a��š]��a�^                                  ,�G56          ,45,45,3,�İ��صL�k�h��                                  ,�@��B�z
002301001,��|[�k�k�X�Z]�X���y���                                    ,�@56          ,45,45,6,�İ��صL�k�h��                                  ,�@��B�z
002301021,��|[�k�k�X�Z]�X���y���                                    ,�G78          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002301031,��|[�k�k�X�Z]�X���y���                                    ,�G56          ,45,45,4,�İ��صL�k�h��                                  ,�@��B�z
002303011,��|[�k�k�X�Z]�X��y���                                    ,�G78          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002303031,��|[�k�k�X�Z]�X��y���                                    ,�T12          ,45,45,3,�İ��صL�k�h��                                  ,�@��B�z
002303041,��|[�k�k�X�Z]�X��y���                                    ,�@78          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002303061,��|[�k�k�X�Z]�X��y���                                    ,�@56          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002303071,��|[�k�k�X�Z]�X��y���,�G12          ,45,45,4,�İ��صL�k�h��                                  ,�@��B�z
002305001,��|[�k�k�X�Z]�X�C�t�S�y���                                ,�|34          ,45,0,,,�@��B�z
002305011,��|[�k�k�X�Z]�X�C�t�S�y���                                ,�G56          ,45,45,4,�İ��صL�k�h��                                  ,�@��B�z
002305021,��|[�k�k�X�Z]�X�C�t�S�y���                                ,�T34          ,45,30,21,�İ��صL�k�h��                                  ,�@��B�z
002305031,��|[�k�k�X�Z]�X�C�t�S�y���,�G34          ,45,45,5,�İ��صL�k�h��                                  ,�@��B�z
002311001,��|[�k�k�X�Z]�X���y���                                    ,��56          ,45,45,4,�İ��صL�k�h��                                  ,�@��B�z
002311011,��|[�k�k�X�Z]�X���y���                                    ,�|78          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002311021,��|[�k�k�X�Z]�X���y���,�T78          ,45,45,2,���դH�Ƥw�B��                                    ,�@��B�z
002311031,��|[�k�k�X�Z]�X���y���,�T56          ,45,45,4,�İ��صL�k�h��                                  ,�@��B�z
002311041,��|[�k�k�X�Z]�X���y���,�G78          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002312001,��|[�k]�X�k��A��                                          ,�T34          ,45,45,2,�İ��صL�k�h��                                  ,�@��B�z
002325001,��|[�k�k�X�Z]�X�Ʋy����                                    ,�T78          ,45,45,9,�İ��صL�k�h��                                  ,�@��B�z
002325011,��|[�k�k�X�Z]�X�Ʋy����                                    ,�|78          ,45,45,5,�İ��صL�k�h��                                  ,�@��B�z
002327001,��|[�k�k�X�Z]�X�Ʋy���                                    ,�@78          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002327011,��|[�k�k�X�Z]�X�Ʋy���                                    ,�@12          ,45,45,2,���դH�Ƥw�B��                                    ,�@��B�z
002328001,��|[�k�k�X�Z]�X���y����                                    ,��78          ,45,21,18,�İ��صL�k�h��                                  ,�@��B�z
002329001,��|[�k]�X�x�y����                                          ,�|56          ,45,36,18,�İ��صL�k�h��                                  ,�@��B�z
002334001,��|[�k�k�X�Z]�X�Ʋy����                                    ,��56          ,45,18,13,�İ��صL�k�h��                                  ,�@��B�z
002335001,��|[�k�k�X�Z]�X��y����                                    ,�T34          ,45,45,6,�İ��صL�k�h��                                  ,�@��B�z
002335021,��|[�k�k�X�Z]�X��y����                                    ,�|34          ,45,45,5,�İ��صL�k�h��                                  ,�@��B�z
002335031,��|[�k�k�X�Z]�X��y����                                    ,�T78          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002337001,��|[�k�k�X�Z]�X�вy����                                    ,�G56          ,45,36,22,�İ��صL�k�h��                                  ,�@��B�z
002337011,��|[�k�k�X�Z]�X�вy����,�|34          ,45,28,15,�İ��صL�k�h��                                  ,�@��B�z
002338001,��|[�k�k�X�Z]�X��a����                                    ,�G78          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002339001,��|[�k�k�X�Z]�X��y���                                    ,�@56          ,45,45,2,���դH�Ƥw�B��                                    ,�@��B�z
002339011,��|[�k�k�X�Z]�X��y���                                    ,�G56          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002339021,��|[�k�k�X�Z]�X��y���,�|56          ,45,45,1,���դH�Ƥw�B��                                    ,�@��B�z
002340011,��|[�k�k�X�Z]�X���y����,�T56          ,45,12,15,�İ��صL�k�h��                                  ,�@��B�z
002340021,��|[�k�k�X�Z]�X���y����,�@78          ,45,13,20,�İ��صL�k�h��                                  ,�@��B�z
002341001,��|[�k�k�X�Z]�X���Դ����ԤW�ޥ�                            ,�|56          ,45,45,1,�İ��صL�k�h��                                  ,�@��B�z
002341011,��|[�k�k�X�Z]�X���Դ����ԤW�ޥ�                            ,�G56          ,45,45,1,�İ��صL�k�h��                                  ,�@��B�z
